1: 	package app.olauncher.ui
2: 	
3: 	import android.os.Bundle
4: 	import android.os.Handler
5: 	import android.os.Looper
6: 	import android.view.MotionEvent
7: 	import android.view.LayoutInflater
8: 	import android.view.View
9: 	import android.view.ViewGroup
10: 	import android.view.animation.AnimationUtils
11: 	import android.widget.TextView
12: 	import androidx.appcompat.widget.SearchView
13: 	import androidx.fragment.app.Fragment
14: 	import androidx.fragment.app.activityViewModels
15: 	import androidx.navigation.fragment.findNavController
16: 	import androidx.recyclerview.widget.LinearLayoutManager
17: 	import androidx.recyclerview.widget.RecyclerView
18: 	import androidx.recyclerview.widget.RecyclerView.Recycler
19: 	import app.olauncher.MainViewModel
20: 	import app.olauncher.R
21: 	import app.olauncher.data.Constants
22: 	import app.olauncher.data.Prefs
23: 	import app.olauncher.databinding.FragmentAppDrawerBinding
24: 	import app.olauncher.helper.hideKeyboard
25: 	import app.olauncher.helper.isEinkDisplay
26: 	import app.olauncher.helper.isSystemApp
27: 	import app.olauncher.helper.openAppInfo
28: 	import app.olauncher.helper.openSearch
29: 	import app.olauncher.helper.openUrl
30: 	import app.olauncher.helper.showKeyboard
31: 	import app.olauncher.helper.showToast
32: 	import app.olauncher.helper.uninstall
33: 	import androidx.appcompat.app.AlertDialog
34: 	import java.text.Normalizer
35: 	
36: 	
37: 	class AppDrawerFragment : Fragment() {
38: 	
39: 	    private lateinit var prefs: Prefs
40: 	    private lateinit var adapter: AppDrawerAdapter
41: 	    private lateinit var linearLayoutManager: LinearLayoutManager
42: 	
43: 	    private var flag = Constants.FLAG_LAUNCH_APP
44: 	    private var canRename = false
45: 	
46: 	    // A–Z fast scroll index support
47: 	    private val letters: List<Char> = ('A'..'Z').toList()
48: 	    private val letterPositions: MutableMap<Char, Int> = mutableMapOf()
49: 	    private val overlayHideHandler = Handler(Looper.getMainLooper())
50: 	    private val overlayHideRunnable = Runnable { binding.letterOverlay.visibility = View.GONE }
51: 	
52: 	    private val viewModel: MainViewModel by activityViewModels()
53: 	    private var _binding: FragmentAppDrawerBinding? = null
54: 	    private val binding get() = _binding!!
55: 	
56: 	    override fun onCreateView(
57: 	        inflater: LayoutInflater,
58: 	        container: ViewGroup?,
59: 	        savedInstanceState: Bundle?,
60: 	    ): View {
61: 	        _binding = FragmentAppDrawerBinding.inflate(inflater, container, false)
62: 	        return binding.root
63: 	    }
64: 	
65: 	    override fun onViewCreated(view: View, savedInstanceState: Bundle?) {
66: 	        super.onViewCreated(view, savedInstanceState)
67: 	        prefs = Prefs(requireContext())
68: 	        arguments?.let {
69: 	            flag = it.getInt(Constants.Key.FLAG, Constants.FLAG_LAUNCH_APP)
70: 	            canRename = it.getBoolean(Constants.Key.RENAME, false)
71: 	        }
72: 	        initViews()
73: 	        initSearch()
74: 	        initAdapter()
75: 	        initObservers()
76: 	        initClickListeners()
